dateStart;X_t;obs;lod
2020-05-03;2087.3649725184055;1270.0888159740025;1e-30
2020-05-04;1968.5875865181697;1156.7518194613835;1e-30
2020-05-05;1676.9790508088522;1218.908800656786;1e-30
2020-05-06;1431.3880980380954;2433.763965309336;1e-30
2020-05-07;1301.0035922189202;1202.5374728369936;1e-30
2020-05-08;1184.2151875145748;2046.1183399134352;1e-30
2020-05-09;1076.0497822843085;381.3146916113806;1e-30
2020-05-10;977.7251261838917;1387.8972040814635;1e-30
2020-05-11;890.9394277421248;2058.217835431222;1e-30
2020-05-12;809.9260053204492;663.9958083021282;1e-30
2020-05-13;736.7500859360962;2354.6496134966314;1e-30
2020-05-14;691.4115259826705;419.4250659557962;1e-30
2020-05-15;700.0650412356106;529.323547290541;1e-30
2020-05-16;707.0947273906968;259.6791761198636;1e-30
2020-05-17;714.0479767236701;594.6188403450171;1e-30
2020-05-18;721.3012182822915;384.87171312949647;1e-30
2020-05-19;777.2220400401437;2156.3792087047445;1e-30
2020-05-20;835.5047622335594;1125.1599973045702;1e-30
2020-05-21;816.4430563567138;1779.973277652802;1e-30
2020-05-22;719.7789817636358;1811.346896338767;1e-30
2020-05-23;670.2715619367787;384.9565232281525;1e-30
2020-05-24;622.4987092434003;288.9101528589543;1e-30
2020-05-25;579.1426785089542;1326.7714629592247;1e-30
2020-05-26;587.9634651302629;373.15157643329;1e-30
2020-05-27;595.72020736199;720.570944448488;1e-30
2020-05-28;600.4541199836959;475.5921413788853;1e-30
2020-05-29;605.8407300176337;638.5230588310777;1e-30
2020-05-30;612.4389607141048;494.5082449448463;1e-30
2020-05-31;617.4066879993721;767.0912820152873;1e-30
2020-06-01;623.6013574966149;472.34417359875147;1e-30
2020-06-02;633.5611323395575;974.904549007364;1e-30
2020-06-03;687.0656772438197;472.03368446984365;1e-30
2020-06-04;749.0959504471456;1196.3811805955208;1e-30
2020-06-05;735.9047392486187;381.8503328133616;1e-30
2020-06-06;721.8752324390496;569.8767961038384;1e-30
2020-06-07;708.8139726467517;434.8411863345692;1e-30
2020-06-08;695.2514980553085;794.7099769068585;1e-30
2020-06-09;682.907589261103;513.9542847743803;1e-30
2020-06-10;609.1761120493042;827.6662181282978;1e-30
2020-06-11;603.4014083823589;690.4580629238035;1e-30
2020-06-12;596.8700414499267;375.49820943341126;1e-30
2020-06-13;590.3420449485714;444.96081210688516;1e-30
2020-06-14;582.9185946560796;554.4909212411237;1e-30
2020-06-15;577.5146493124616;482.76894218651245;1e-30
2020-06-16;628.715160185493;655.866182822967;1e-30
2020-06-17;685.2743808135866;877.2172706914151;1e-30
2020-06-18;697.2059584941632;713.1627162832241;1e-30
2020-06-19;708.5811316928856;1165.9679179716954;1e-30
2020-06-20;721.4666955304405;496.62326541663623;1e-30
2020-06-21;733.9513475080663;1518.0939092371812;1e-30
2020-06-22;745.8191849889231;462.5967965616956;1e-30
2020-06-23;692.3883694495725;1478.6386607852353;1e-30
2020-06-24;692.3184244623329;1019.3963648093578;1e-30
2020-06-25;734.8341827717244;1587.4717413401986;1e-30
2020-06-26;776.9861732870818;1573.9080841896352;1e-30
2020-06-27;823.5283082328324;1884.2803619698211;1e-30
2020-06-28;871.7728862294073;444.63663455980236;1e-30
2020-06-29;922.8682932759343;501.41189603603414;1e-30
2020-06-30;847.3533758109119;573.7719908905477;1e-30
2020-07-01;776.7548060478346;1467.0616089495113;1e-30
2020-07-02;744.9277684770458;2862.9812267673856;1e-30
2020-07-03;714.0581999605992;540.222732735508;1e-30
2020-07-04;684.0869821436248;421.9010713117511;1e-30
2020-07-05;654.9671506802242;402.68253223076897;1e-30
2020-07-06;627.2089051574193;616.2014580368736;1e-30
2020-07-07;557.5558461679773;654.8010339649267;1e-30
2020-07-08;496.5545800629404;452.1471275401142;1e-30
2020-07-09;499.2668837655974;372.7375189741667;1e-30
2020-07-10;502.15893698018306;665.5369083455779;1e-30
2020-07-11;505.65075077242943;665.6191155181166;1e-30
2020-07-12;508.80518919535456;324.1911107476582;1e-30
2020-07-13;512.1080219480948;342.1559747440193;1e-30
2020-07-14;515.9331801885183;756.8804381569822;1e-30
2020-07-15;574.2529195207619;1235.7497327858123;1e-30
2020-07-16;607.6623612792097;558.8789026647618;1e-30
2020-07-17;643.0311110934356;901.1833180705661;1e-30
2020-07-18;680.7163908849908;926.8816045661464;1e-30
2020-07-19;720.4191465213573;493.4840465516739;1e-30
2020-07-20;763.0612482849916;463.31178653609595;1e-30
2020-07-21;905.5190468267087;850.1914984690379;1e-30
2020-07-22;1024.6163054311853;778.6215328096488;1e-30
2020-07-23;1623.5920552934952;2333.981941660481;1e-30
2020-07-24;2576.0111461643883;1193.4462180195735;1e-30
2020-07-25;4084.237907327558;3389.700615664448;1e-30
2020-07-26;6476.900289149733;9597.099602873948;1e-30
2020-07-27;10256.088153050423;9460.697269372204;1e-30
2020-07-28;12319.840673360193;11401.651725243531;1e-30
2020-07-29;14772.80489627909;14215.52860332674;1e-30
2020-07-30;15367.615142682595;13671.461002553562;1e-30
2020-07-31;15983.360312909908;14483.976192964356;1e-30
2020-08-01;16666.209465111755;17730.364164832565;1e-30
2020-08-02;17347.55781181148;17477.43686235823;1e-30
2020-08-03;18085.422287449066;11554.190723385631;1e-30
2020-08-04;20599.273532767187;38685.634859381964;1e-30
2020-08-05;23518.272119044337;24209.800966075472;1e-30
2020-08-06;23756.30051823;29881.808868662243;1e-30
2020-08-07;23998.654917434033;14320.491884282106;1e-30
2020-08-08;24280.79279481116;9558.629738548261;1e-30
2020-08-09;24476.4334424863;21521.65923260108;1e-30
2020-08-10;24709.486022369496;33230.98457146848;1e-30
